[1/1658] cd /home/swl/openvela/cmake_out/velavision_prompt_asr2_20260914/libs/libc/misc && /usr/bin/cmake -E touch /home/swl/openvela/nuttx/libs/libc/misc/lib_utsname.c
[2/1658] Generating dramboot.ld.tmp
[3/1658] Generating bin output directories
[53/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jpegtran.c.o
[54/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jquant1.c.o
[55/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jidctint.c.o
[56/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jsimd_none.c.o
[57/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jutils.c.o
[58/1658] Building ASM object arch/CMakeFiles/arch.dir/arm64/src/common/arm64_vector_table.S.o
[59/1658] Building ASM object arch/CMakeFiles/arch.dir/arm64/src/common/arm64_vectors.S.o
[60/1658] Building ASM object arch/CMakeFiles/arch.dir/arm64/src/common/arm64_fork_func.S.o
[61/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jquant2.c.o
[62/1658] Building C object arch/CMakeFiles/arch.dir/arm64/src/common/arm64_initialize.c.o
[63/1658] Building C object arch/CMakeFiles/arch.dir/arm64/src/common/arm64_boot.c.o
[64/1658] Building C object arch/CMakeFiles/arch.dir/arm64/src/common/arm64_initialstate.c.o
[65/1658] Building C object arch/CMakeFiles/arch.dir/arm64/src/common/arm64_nputs.c.o
[66/1658] Building C object arch/CMakeFiles/arch.dir/arm64/src/common/arm64_createstack.c.o
[67/1658] Building C object arch/CMakeFiles/arch.dir/arm64/src/common/arm64_releasestack.c.o
[68/1658] Building C object arch/CMakeFiles/arch.dir/arm64/src/common/arm64_stackframe.c.o
[69/1658] Building C object arch/CMakeFiles/arch.dir/arm64/src/common/arm64_usestack.c.o
[70/1658] Building C object arch/CMakeFiles/arch.dir/arm64/src/common/arm64_exit.c.o
[71/1658] Building C object arch/CMakeFiles/arch.dir/arm64/src/common/arm64_getintstack.c.o
[72/1658] Building C object arch/CMakeFiles/arch.dir/arm64/src/common/arm64_fork.c.o
[73/1658] Building C object arch/CMakeFiles/arch.dir/arm64/src/common/arm64_registerdump.c.o
[74/1658] Building C object arch/CMakeFiles/arch.dir/arm64/src/common/arm64_perf.c.o
[75/1658] Building C object arch/CMakeFiles/arch.dir/arm64/src/common/arm64_tcbinfo.c.o
[76/1658] Building C object arch/CMakeFiles/arch.dir/arm64/src/common/arm64_cpuidlestack.c.o
[77/1658] Building C object arch/CMakeFiles/arch.dir/arm64/src/common/arm64_schedulesigaction.c.o
[78/1658] Building C object arch/CMakeFiles/arch.dir/arm64/src/common/arm64_sigdeliver.c.o
[79/1658] Building C object arch/CMakeFiles/arch.dir/arm64/src/common/arm64_arch_timer.c.o
[80/1658] Building C object arch/CMakeFiles/arch.dir/arm64/src/common/arm64_doirq.c.o
[81/1658] Building C object arch/CMakeFiles/arch.dir/arm64/src/common/arm64_cache.c.o
[82/1658] Building C object apps/external/libjpeg-turbo/CMakeFiles/turbojpeg-static.dir/libjpeg-turbo/jchuff.c.o
[83/1658] Building C object arch/CMakeFiles/arch.dir/arm64/src/common/arm64_allocateheap.c.o
[84/1658] Building C object arch/CMakeFiles/arch.dir/arm64/src/common/arm64_fatal.c.o
[85/1658] Building C object arch/CMakeFiles/arch.dir/arm64/src/common/arm64_syscall.c.o
[86/1658] Building C object arch/CMakeFiles/arch.dir/arm64/src/common/arm64_idle.c.o
[87/1658] Building ASM object arch/CMakeFiles/arch.dir/arm64/src/common/arm64_smccc.S.o
[88/1658] Building C object arch/CMakeFiles/arch.dir/arm64/src/common/arm64_gicv2.c.o
[89/1658] Building C object arch/CMakeFiles/arch.dir/arm64/src/common/arm64_cpu_psci.c.o
[90/1658] Building C object arch/CMakeFiles/arch.dir/arm64/src/common/arm64_mmu.c.o
[91/1658] Building C object arch/CMakeFiles/arch.dir/arm64/src/common/arm64_hwdebug.c.o
[92/1658] Building ASM object arch/CMakeFiles/arch.dir/arm64/src/common/arm64_fpu_func.S.o
[93/1658] Building C object arch/CMakeFiles/arch.dir/arm64/src/common/arm64_smpcall.c.o
[94/1658] Building C object arch/CMakeFiles/arch.dir/arm64/src/common/arm64_cpustart.c.o
[95/1658] Building C object arch/CMakeFiles/arch.dir/arm64/src/common/arm64_fpu.c.o
[96/1658] Building C object arch/CMakeFiles/arch.dir/arm64/src/common/arm64_checkstack.c.o
[97/1658] Building ASM object arch/CMakeFiles/arch.dir/arm64/src/rk3576/rk3576_lowputc.S.o
[98/1658] Building C object arch/CMakeFiles/arch.dir/arm64/src/rk3576/rk3576_boot.c.o
[99/1658] Building C object arch/CMakeFiles/arch.dir/arm64/src/rk3576/rk3576_serial.c.o
[100/1658] Building C object arch/CMakeFiles/arch.dir/arm64/src/common/arm64_backtrace.c.o
[101/1658] Building C object binfmt/CMakeFiles/binfmt.dir/binfmt_globals.c.o
[102/1658] Building C object arch/CMakeFiles/arch.dir/arm64/src/rk3576/rk3576_uart6.c.o
[103/1658] Building C object arch/CMakeFiles/arch.dir/arm64/src/rk3576/rk3576_model_arena.c.o
[104/1658] Building C object arch/CMakeFiles/arch.dir/arm64/src/rk3576/rk3576_usbhost.c.o
[105/1658] Building C object binfmt/CMakeFiles/binfmt.dir/binfmt_initialize.c.o
[106/1658] Building C object binfmt/CMakeFiles/binfmt.dir/binfmt_register.c.o
[107/1658] Building C object binfmt/CMakeFiles/binfmt.dir/binfmt_unregister.c.o
[108/1658] Building C object binfmt/CMakeFiles/binfmt.dir/binfmt_unloadmodule.c.o
[109/1658] Building C object binfmt/CMakeFiles/binfmt.dir/binfmt_loadmodule.c.o
[110/1658] Building C object binfmt/CMakeFiles/binfmt.dir/binfmt_execmodule.c.o
[111/1658] Building C object binfmt/CMakeFiles/binfmt.dir/binfmt_exec.c.o
[112/1658] Building C object binfmt/CMakeFiles/binfmt.dir/binfmt_copyargv.c.o
[113/1658] Building C object binfmt/CMakeFiles/binfmt.dir/binfmt_copyactions.c.o
[114/1658] Building C object binfmt/CMakeFiles/binfmt.dir/binfmt_copyattr.c.o
[115/1658] Building C object binfmt/CMakeFiles/binfmt.dir/binfmt_dumpmodule.c.o
[116/1658] Building C object binfmt/CMakeFiles/binfmt.dir/builtin.c.o
[117/1658] Building C object drivers/CMakeFiles/drivers.dir/bch/bchlib_setup.c.o
[118/1658] Building C object drivers/CMakeFiles/drivers.dir/bch/bchlib_teardown.c.o
[119/1658] Building C object drivers/CMakeFiles/drivers.dir/bch/bchlib_read.c.o
[120/1658] Building C object drivers/CMakeFiles/drivers.dir/bch/bchlib_write.c.o
[121/1658] Building C object drivers/CMakeFiles/drivers.dir/bch/bchlib_cache.c.o
[122/1658] Building C object drivers/CMakeFiles/drivers.dir/bch/bchdev_register.c.o
[123/1658] Building C object drivers/CMakeFiles/drivers.dir/bch/bchdev_unregister.c.o
[124/1658] Building C object drivers/CMakeFiles/drivers.dir/misc/dev_null.c.o
[125/1658] Building C object drivers/CMakeFiles/drivers.dir/misc/dev_zero.c.o
[126/1658] Building C object drivers/CMakeFiles/drivers.dir/loop/losetup.c.o
[127/1658] Building C object drivers/CMakeFiles/drivers.dir/bch/bchdev_driver.c.o
[128/1658] Building C object drivers/CMakeFiles/drivers.dir/misc/mkrd.c.o
[129/1658] Building C object drivers/CMakeFiles/drivers.dir/misc/ramdisk.c.o
[130/1658] Building C object drivers/CMakeFiles/drivers.dir/pipes/fifo.c.o
[131/1658] Building C object drivers/CMakeFiles/drivers.dir/pipes/pipe.c.o
[132/1658] Building C object drivers/CMakeFiles/drivers.dir/pipes/pipe_common.c.o
[133/1658] Building C object drivers/CMakeFiles/drivers.dir/serial/serial_io.c.o
[134/1658] Building C object drivers/CMakeFiles/drivers.dir/syslog/syslog_initialize.c.o
[135/1658] Building C object drivers/CMakeFiles/drivers.dir/serial/uart_16550.c.o
[136/1658] Building C object drivers/CMakeFiles/drivers.dir/net/netdev_upperhalf.c.o
[137/1658] Building C object drivers/CMakeFiles/drivers.dir/syslog/setlogmask.c.o
[138/1658] Building C object drivers/CMakeFiles/drivers.dir/syslog/vsyslog.c.o
[139/1658] Building C object drivers/CMakeFiles/drivers.dir/syslog/syslog_channel.c.o
[140/1658] Building C object drivers/CMakeFiles/drivers.dir/syslog/syslog_flush.c.o
[141/1658] Building C object drivers/CMakeFiles/drivers.dir/syslog/syslog_write.c.o
[142/1658] Building C object drivers/CMakeFiles/drivers.dir/serial/serial.c.o
[143/1658] Building C object drivers/CMakeFiles/drivers.dir/syslog/ramlog.c.o
[144/1658] Building C object drivers/CMakeFiles/drivers.dir/timers/oneshot.c.o
[145/1658] Building C object drivers/CMakeFiles/drivers.dir/timers/arch_alarm.c.o
[146/1658] Building C object drivers/CMakeFiles/drivers.dir/usbhost/usbhost_registry.c.o
[147/1658] Building C object drivers/CMakeFiles/drivers.dir/usbhost/usbhost_registerclass.c.o
[148/1658] Building C object drivers/CMakeFiles/drivers.dir/usbhost/usbhost_findclass.c.o
[149/1658] Building C object drivers/CMakeFiles/drivers.dir/usbhost/usbhost_waiter.c.o
[150/1658] Building C object drivers/CMakeFiles/drivers.dir/usbhost/usbhost_drivers.c.o
[151/1658] Building C object drivers/CMakeFiles/drivers.dir/usbhost/usbhost_enumerate.c.o
[152/1658] Building C object drivers/CMakeFiles/drivers.dir/usbhost/usbhost_devaddr.c.o
[153/1658] Building C object drivers/CMakeFiles/drivers.dir/usbhost/usbhost_xhci_rk3576_trace.c.o
[154/1658] Building C object drivers/CMakeFiles/drivers.dir/usbhost/usbhost_trace.c.o
[155/1658] Building C object drivers/CMakeFiles/drivers.dir/wireless/bluetooth/bt_driver.c.o
[156/1658] Building C object drivers/CMakeFiles/drivers.dir/usbhost/usbhost_hub.c.o
[157/1658] Building C object drivers/CMakeFiles/drivers.dir/drivers_initialize.c.o
[158/1658] Building C object drivers/CMakeFiles/drivers.dir/usbhost/usbhost_storage.c.o
[159/1658] Building C object fs/CMakeFiles/fs.dir/fs_initialize.c.o
[160/1658] Building C object fs/CMakeFiles/fs.dir/fs_heap.c.o
[161/1658] Building C object fs/CMakeFiles/fs.dir/driver/fs_unregisterdriver.c.o
[162/1658] Building C object fs/CMakeFiles/fs.dir/driver/fs_registerdriver.c.o
[163/1658] Building C object fs/CMakeFiles/fs.dir/driver/fs_registerpipedriver.c.o
[164/1658] Building C object fs/CMakeFiles/fs.dir/driver/fs_unregisterpipedriver.c.o
[165/1658] Building C object fs/CMakeFiles/fs.dir/driver/fs_registerblockdriver.c.o
[166/1658] Building C object fs/CMakeFiles/fs.dir/driver/fs_unregisterblockdriver.c.o
[167/1658] Building C object fs/CMakeFiles/fs.dir/driver/fs_findblockdriver.c.o
[168/1658] Building C object fs/CMakeFiles/fs.dir/driver/fs_openblockdriver.c.o
[169/1658] Building C object fs/CMakeFiles/fs.dir/driver/fs_closeblockdriver.c.o
[170/1658] Building C object fs/CMakeFiles/fs.dir/driver/fs_findmtddriver.c.o
[171/1658] Building C object fs/CMakeFiles/fs.dir/driver/fs_blockpartition.c.o
[172/1658] Building C object fs/CMakeFiles/fs.dir/driver/fs_blockmerge.c.o
[173/1658] Building C object fs/CMakeFiles/fs.dir/driver/fs_closemtddriver.c.o
[174/1658] Building C object fs/CMakeFiles/fs.dir/driver/fs_blockproxy.c.o
[175/1658] Building C object fs/CMakeFiles/fs.dir/inode/fs_foreachinode.c.o
[176/1658] Building C object fs/CMakeFiles/fs.dir/inode/fs_inode.c.o
[177/1658] Building C object fs/CMakeFiles/fs.dir/inode/fs_inodeaddref.c.o
[178/1658] Building C object fs/CMakeFiles/fs.dir/inode/fs_files.c.o
[179/1658] Building C object fs/CMakeFiles/fs.dir/inode/fs_inodebasename.c.o
[180/1658] Building C object fs/CMakeFiles/fs.dir/inode/fs_inodefind.c.o
[181/1658] Building C object drivers/CMakeFiles/drivers.dir/usbhost/usbhost_xhci_rk3576.c.o
[182/1658] Building C object fs/CMakeFiles/fs.dir/inode/fs_inodefree.c.o
[183/1658] Building C object fs/CMakeFiles/fs.dir/inode/fs_inodegetpath.c.o
[184/1658] Building C object fs/CMakeFiles/fs.dir/inode/fs_inoderelease.c.o
[185/1658] Building C object fs/CMakeFiles/fs.dir/inode/fs_inoderemove.c.o
[186/1658] Building C object fs/CMakeFiles/fs.dir/inode/fs_inodereserve.c.o
[187/1658] Building C object fs/CMakeFiles/fs.dir/inode/fs_inodesearch.c.o
[188/1658] Building C object fs/CMakeFiles/fs.dir/mmap/fs_mmap.c.o
[189/1658] Building C object fs/CMakeFiles/fs.dir/mmap/fs_mmisc.c.o
[190/1658] Building C object fs/CMakeFiles/fs.dir/mmap/fs_munmap.c.o
[191/1658] Building C object fs/CMakeFiles/fs.dir/mmap/fs_msync.c.o
[192/1658] Building C object fs/CMakeFiles/fs.dir/mmap/fs_anonmap.c.o
[193/1658] Building C object fs/CMakeFiles/fs.dir/mount/fs_umount2.c.o
[194/1658] Building C object fs/CMakeFiles/fs.dir/mount/fs_mount.c.o
[195/1658] Building C object fs/CMakeFiles/fs.dir/mount/fs_gettype.c.o
[196/1658] Building C object fs/CMakeFiles/fs.dir/mount/fs_foreachmountpoint.c.o
[197/1658] Building C object fs/CMakeFiles/fs.dir/mount/fs_procfs_mount.c.o
[198/1658] Building C object fs/CMakeFiles/fs.dir/mqueue/mq_close.c.o
[199/1658] Building C object fs/CMakeFiles/fs.dir/mqueue/mq_unlink.c.o
[200/1658] Building C object fs/CMakeFiles/fs.dir/mqueue/mq_open.c.o
[201/1658] Building C object fs/CMakeFiles/fs.dir/procfs/fs_procfscpuload.c.o
[202/1658] Building C object fs/CMakeFiles/fs.dir/procfs/fs_procfscpuinfo.c.o
[203/1658] Building C object fs/CMakeFiles/fs.dir/partition/fs_partition.c.o
[204/1658] Building C object fs/CMakeFiles/fs.dir/procfs/fs_procfsfdt.c.o
[205/1658] Building C object fs/CMakeFiles/fs.dir/procfs/fs_procfscritmon.c.o
[206/1658] Building C object fs/CMakeFiles/fs.dir/procfs/fs_procfsiobinfo.c.o
[207/1658] Building C object fs/CMakeFiles/fs.dir/procfs/fs_procfs.c.o
[208/1658] Building C object fs/CMakeFiles/fs.dir/procfs/fs_procfstcbinfo.c.o
[209/1658] Building C object fs/CMakeFiles/fs.dir/procfs/fs_procfsuptime.c.o
[210/1658] Building C object fs/CMakeFiles/fs.dir/procfs/fs_procfsmeminfo.c.o
[211/1658] Building C object fs/CMakeFiles/fs.dir/procfs/fs_procfsutil.c.o
[212/1658] Building C object fs/CMakeFiles/fs.dir/procfs/fs_procfsversion.c.o
[213/1658] Building C object fs/CMakeFiles/fs.dir/procfs/fs_procfsproc.c.o
[214/1658] Building C object fs/CMakeFiles/fs.dir/socket/accept.c.o
[215/1658] Building C object fs/CMakeFiles/fs.dir/socket/socket.c.o
[216/1658] Building C object fs/CMakeFiles/fs.dir/romfs/fs_romfsutil.c.o
[217/1658] Building C object fs/CMakeFiles/fs.dir/socket/socketpair.c.o
[218/1658] Building C object fs/CMakeFiles/fs.dir/vfs/fs_chstat.c.o
[219/1658] Building C object fs/CMakeFiles/fs.dir/vfs/fs_close.c.o
[220/1658] Building C object fs/CMakeFiles/fs.dir/vfs/fs_dup.c.o
[221/1658] Building C object fs/CMakeFiles/fs.dir/vfs/fs_dup2.c.o
[222/1658] Building C object fs/CMakeFiles/fs.dir/romfs/fs_romfs.c.o
[223/1658] Building C object fs/CMakeFiles/fs.dir/vfs/fs_dup3.c.o
[224/1658] Building C object fs/CMakeFiles/fs.dir/vfs/fs_fcntl.c.o
[225/1658] Building C object fs/CMakeFiles/fs.dir/vfs/fs_fchstat.c.o
[226/1658] Building C object fs/CMakeFiles/fs.dir/vfs/fs_fstat.c.o
[227/1658] Building C object fs/CMakeFiles/fs.dir/vfs/fs_fstatfs.c.o
[228/1658] Building C object fs/CMakeFiles/fs.dir/vfs/fs_ioctl.c.o
[229/1658] Building C object fs/CMakeFiles/fs.dir/vfs/fs_lseek.c.o
[230/1658] Building C object fs/CMakeFiles/fs.dir/vfs/fs_mkdir.c.o
[231/1658] Building C object fs/CMakeFiles/fs.dir/vfs/fs_pread.c.o
[232/1658] Building C object fs/CMakeFiles/fs.dir/vfs/fs_open.c.o
[233/1658] Building C object fs/CMakeFiles/fs.dir/vfs/fs_epoll.c.o
[234/1658] Building C object fs/CMakeFiles/fs.dir/vfs/fs_poll.c.o
[235/1658] Building C object fs/CMakeFiles/fs.dir/vfs/fs_pwrite.c.o
[236/1658] Building C object fs/CMakeFiles/fs.dir/vfs/fs_read.c.o
[237/1658] Building C object fs/CMakeFiles/fs.dir/vfs/fs_rmdir.c.o
[238/1658] Building C object fs/CMakeFiles/fs.dir/vfs/fs_rename.c.o
[239/1658] Building C object fs/CMakeFiles/fs.dir/vfs/fs_select.c.o
[240/1658] Building C object fs/CMakeFiles/fs.dir/vfs/fs_stat.c.o
[241/1658] Building C object fs/CMakeFiles/fs.dir/vfs/fs_sendfile.c.o
[242/1658] Building C object fs/CMakeFiles/fs.dir/vfs/fs_statfs.c.o
[243/1658] Building C object fs/CMakeFiles/fs.dir/vfs/fs_uio.c.o
[244/1658] Building C object fs/CMakeFiles/fs.dir/vfs/fs_unlink.c.o
[245/1658] Building C object fs/CMakeFiles/fs.dir/vfs/fs_write.c.o
[246/1658] Building C object fs/CMakeFiles/fs.dir/vfs/fs_fsync.c.o
[247/1658] Building C object fs/CMakeFiles/fs.dir/vfs/fs_dir.c.o
[248/1658] Building C object fs/CMakeFiles/fs.dir/vfs/fs_syncfs.c.o
[249/1658] Building C object fs/CMakeFiles/fs.dir/vfs/fs_link.c.o
[250/1658] Building C object fs/CMakeFiles/fs.dir/vfs/fs_truncate.c.o
[251/1658] Building C object fs/CMakeFiles/fs.dir/vfs/fs_symlink.c.o
[252/1658] Building C object fs/CMakeFiles/fs.dir/vfs/fs_readlink.c.o
[253/1658] Building C object libs/libc/CMakeFiles/c.dir/assert/lib_stackchk.c.o
[254/1658] Building C object libs/libc/CMakeFiles/c.dir/assert/lib_assert.c.o
[255/1658] Building C object libs/libc/CMakeFiles/c.dir/builtin/lib_builtin_getname.c.o
[256/1658] Building C object libs/libc/CMakeFiles/c.dir/builtin/lib_builtin_isavail.c.o
[257/1658] Building C object libs/libc/CMakeFiles/c.dir/builtin/lib_builtin_forindex.c.o
[258/1658] Building C object libs/libc/CMakeFiles/c.dir/ctype/lib_isalpha.c.o
[259/1658] Building C object libs/libc/CMakeFiles/c.dir/ctype/lib_isalnum.c.o
[260/1658] Building C object libs/libc/CMakeFiles/c.dir/ctype/lib_isascii.c.o
[261/1658] Building C object libs/libc/CMakeFiles/c.dir/ctype/lib_isblank.c.o
[262/1658] Building C object libs/libc/CMakeFiles/c.dir/ctype/lib_iscntrl.c.o
[263/1658] Building C object libs/libc/CMakeFiles/c.dir/ctype/lib_isdigit.c.o
[264/1658] Building C object libs/libc/CMakeFiles/c.dir/ctype/lib_isgraph.c.o
[265/1658] Building C object libs/libc/CMakeFiles/c.dir/ctype/lib_islower.c.o
[266/1658] Building C object libs/libc/CMakeFiles/c.dir/ctype/lib_isspace.c.o
[267/1658] Building C object libs/libc/CMakeFiles/c.dir/ctype/lib_isprint.c.o
[268/1658] Building C object libs/libc/CMakeFiles/c.dir/ctype/lib_ispunct.c.o
[269/1658] Building C object libs/libc/CMakeFiles/c.dir/ctype/lib_isupper.c.o
[270/1658] Building C object libs/libc/CMakeFiles/c.dir/ctype/lib_ctype.c.o
[271/1658] Building C object libs/libc/CMakeFiles/c.dir/ctype/lib_isxdigit.c.o
[272/1658] Building C object libs/libc/CMakeFiles/c.dir/ctype/lib_tolower.c.o
[273/1658] Building C object libs/libc/CMakeFiles/c.dir/ctype/lib_toupper.c.o
[274/1658] Building C object libs/libc/CMakeFiles/c.dir/dirent/lib_alphasort.c.o
[275/1658] Building C object libs/libc/CMakeFiles/c.dir/dirent/lib_readdirr.c.o
[276/1658] Building C object libs/libc/CMakeFiles/c.dir/dirent/lib_telldir.c.o
[277/1658] Building C object libs/libc/CMakeFiles/c.dir/dirent/lib_scandir.c.o
[278/1658] Building C object libs/libc/CMakeFiles/c.dir/dirent/lib_ftw.c.o
[279/1658] Building C object libs/libc/CMakeFiles/c.dir/dirent/lib_opendir.c.o
[280/1658] Building C object libs/libc/CMakeFiles/c.dir/dirent/lib_fdopendir.c.o
[281/1658] Building C object libs/libc/CMakeFiles/c.dir/dirent/lib_closedir.c.o
[282/1658] Building C object libs/libc/CMakeFiles/c.dir/dirent/lib_nftw.c.o
